Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
Rule 1     ecafile -> import
Rule 2     ecafile -> constant
Rule 3     ecafile -> declaration
Rule 4     ecafile -> ecarule
Rule 5     ecafile -> NEWLINE
Rule 6     ecafile -> import ecafile
Rule 7     ecafile -> celldef ecafile
Rule 8     ecafile -> constant ecafile
Rule 9     ecafile -> declaration ecafile
Rule 10    ecafile -> ecarule ecafile
Rule 11    ecafile -> NEWLINE ecafile
Rule 12    import -> IMPORT CNAME NEWLINE
Rule 13    celldef -> CELL stringval GADGET stringval OPTIONS dictvalue NEWLINE
Rule 14    celldef -> CELL stringval dictvalue NEWLINE
Rule 15    constant -> CONSTANT CNAME EQUALS expression NEWLINE
Rule 16    declaration -> DECLARE CNAME NEWLINE
Rule 17    declaration -> DECLARE assign NEWLINE
Rule 18    opt_rulename -> RULE CNAME NEWLINE
Rule 19    opt_rulename -> <empty>
Rule 20    ecarule -> opt_rulename event action
Rule 21    ecarule -> opt_rulename event condition action
Rule 22    event -> EVENT CNAME newline
Rule 23    condition -> CONDITION expression newline
Rule 24    action -> ACTION calls
Rule 25    action_statement -> expression
Rule 26    action_statement -> assign
Rule 27    calls -> action_statement newline
Rule 28    calls -> action_statement newline calls
Rule 29    expression -> CNAME LPAREN expressionlist RPAREN
Rule 30    expression -> CNAME LPAREN RPAREN
Rule 31    expressionlist -> expression
Rule 32    expressionlist -> expression COMMA expressionlist
Rule 33    expression -> expression LSBRACK expression RSBRACK
Rule 34    expression -> LPAREN expression RPAREN
Rule 35    expression -> CNAME
Rule 36    expression -> NUMBER
Rule 37    expression -> MINUS expression
Rule 38    expression -> stringval
Rule 39    expression -> TRUE
Rule 40    expression -> FALSE
Rule 41    expression -> NONE
Rule 42    expression -> LSBRACK listitems RSBRACK
Rule 43    expression -> LSBRACK RSBRACK
Rule 44    listitems -> expression
Rule 45    listitems -> expression COMMA listitems
Rule 46    expression -> dictvalue
Rule 47    dictvalue -> LCBRACK dictitems RCBRACK
Rule 48    dictvalue -> LCBRACK RCBRACK
Rule 49    dicttag -> CNAME
Rule 50    dicttag -> stringval
Rule 51    dictitems -> dicttag COLON expression
Rule 52    dictitems -> dicttag COLON expression COMMA dictitems
Rule 53    expression -> NEWEVENT CNAME dictvalue
Rule 54    assign -> CNAME EQUALS expression
Rule 55    assign -> CNAME LSBRACK expression RSBRACK EQUALS expression
Rule 56    expression -> expression COMPARE expression
Rule 57    expression -> NOT expression
Rule 58    expression -> expression OR expression
Rule 59    expression -> expression AND expression
Rule 60    expression -> expression IN expression
Rule 61    expression -> expression MODULO expression
Rule 62    expression -> expression PLUS expression
Rule 63    expression -> expression MINUS expression
Rule 64    expression -> expression TIMDIV expression
Rule 65    expression -> IF expression THEN action_statement ELSE action_statement
Rule 66    forall_header -> FORALL CNAME
Rule 67    expression -> forall_header IN expression COLON action_statement
Rule 68    stringval -> STRING
Rule 69    newline -> NEWLINE
Rule 70    newline -> NEWLINE newline

Terminals, with rules where they appear

ACTION               : 24
AND                  : 59
CELL                 : 13 14
CNAME                : 12 15 16 18 22 29 30 35 49 53 54 55 66
COLON                : 51 52 67
COMMA                : 32 45 52
COMPARE              : 56
CONDITION            : 23
CONSTANT             : 15
DECLARE              : 16 17
ELSE                 : 65
EQUALS               : 15 54 55
EVENT                : 22
FALSE                : 40
FORALL               : 66
GADGET               : 13
IF                   : 65
IMPORT               : 12
IN                   : 60 67
LCBRACK              : 47 48
LPAREN               : 29 30 34
LSBRACK              : 33 42 43 55
MINUS                : 37 63
MODULO               : 61
NEWEVENT             : 53
NEWLINE              : 5 11 12 13 14 15 16 17 18 69 70
NONE                 : 41
NOT                  : 57
NUMBER               : 36
OPTIONS              : 13
OR                   : 58
PLUS                 : 62
RCBRACK              : 47 48
RPAREN               : 29 30 34
RSBRACK              : 33 42 43 55
RULE                 : 18
STRING               : 68
THEN                 : 65
TIMDIV               : 64
TRUE                 : 39
error                : 

Nonterminals, with rules where they appear

action               : 20 21
action_statement     : 27 28 65 65 67
assign               : 17 26
calls                : 24 28
celldef              : 7
condition            : 21
constant             : 2 8
declaration          : 3 9
dictitems            : 47 52
dicttag              : 51 52
dictvalue            : 13 14 46 53
ecafile              : 6 7 8 9 10 11 0
ecarule              : 4 10
event                : 20 21
